Variety,S_1,S_2,S_3,S_4,M_1,M_2,M_3,W_1,W_2,W_3,W_4,Yield
2,3.0923,17.8,392.18,8.81,0.04684,0.0,6.417,3.439520890890688,0.48608576220894717,66.1,269.81054117475395,22.6
2,3.0921,17.8,393.55,8.2,0.03932,0.0,6.405,3.420028619590893,0.3844520019910425,73.9,270.4138039939834,22.0
4,3.6659,18.2,395.01,8.16,0.04203,28.0,6.442,15.008935224487043,0.582038571944078,53.6,269.9802493903296,22.9
4,3.6659,18.2,396.33,6.21,0.02875,28.0,6.211,14.845563728568408,0.34383279001180206,28.9,269.6938958093471,25.0
4,3.615,18.2,396.9,10.59,0.04294,28.0,6.249,15.04074706164141,0.4576789326290073,77.3,270.41267968757217,20.6
2,3.4952,18.0,357.98,6.65,0.12204,0.0,6.625,2.769600049602752,0.3043269430817046,57.8,276.4310472519633,28.4
2,3.4952,18.0,391.83,11.34,0.11504,0.0,6.163,2.9584205487029798,0.38353060010055945,69.6,276.0573732863968,21.4
2,3.4952,18.0,396.9,4.21,0.12083,0.0,8.069,2.9031300748509934,0.4231409384717186,76.0,276.8065492811114,38.7
2,3.4952,18.0,393.53,3.57,0.08187,0.0,7.82,2.7408155152217306,0.25297534520729326,36.9,276.0776528049149,43.8
2,3.4952,18.0,396.9,6.19,0.0686,0.0,7.416,2.807737465743529,0.4152756609347286,62.5,276.02855060563985,33.2
5,2.7778,20.9,394.76,9.42,0.14866,0.0,6.727,8.669028011350518,0.5528224393556067,79.9,383.9480364539928,27.5
5,2.8561,20.9,395.58,7.67,0.11432,0.0,6.781,8.231513485962031,0.5725436701133785,71.3,384.6036192542517,26.5
5,2.7147,20.9,70.8,10.63,0.22876,0.0,6.405,8.6221851233686,0.4618768775233965,85.4,382.9833988775607,18.6
5,2.7147,20.9,394.47,13.44,0.21161,0.0,6.137,8.68339868784345,0.7010572229780128,87.4,384.4007205223549,19.3
5,2.421,20.9,392.69,12.33,0.1396,0.0,6.167,8.36661744820765,0.48985647468297827,90.0,384.7464425502955,20.1
5,2.1069,20.9,394.05,16.47,0.13262,0.0,5.851,8.582801043709843,0.3679263578785499,96.7,382.7578465686619,19.5
5,2.211,20.9,395.67,18.66,0.1712,0.0,5.836,8.761028190361905,0.34637308918639864,91.9,383.7617066489499,19.5
5,2.1224,20.9,387.69,14.09,0.13117,0.0,6.127,8.732494360100068,0.5984075304932409,85.2,384.3678076373892,20.4
5,2.4329,20.9,395.24,12.27,0.12802,0.0,6.474,8.636786005601301,0.6002837800913766,97.1,384.53893766154863,19.8
5,2.5451,20.9,391.23,15.55,0.26363,0.0,6.229,8.66736985986193,0.48970143645564457,91.2,383.91607966249313,19.4
5,2.7778,20.9,393.49,13.0,0.10793,0.0,6.195,8.296455805573439,0.6163437406980005,54.4,384.55120824632974,21.7
6,2.6775,17.8,395.59,10.16,0.10084,0.0,6.715,9.792360200136143,0.6954429282858037,81.6,432.89026676772284,22.8
6,2.3534,17.8,394.95,16.21,0.12329,0.0,5.913,10.056533795691436,0.44508486633724675,92.9,431.7843449583687,18.8
6,2.548,17.8,396.9,17.09,0.22212,0.0,6.092,10.30989401348432,0.6910571015094699,95.4,430.9624461195567,18.7
6,2.2565,17.8,388.74,10.45,0.14231,0.0,6.254,10.106460774615588,0.26761066077923257,84.2,432.8027454909636,18.5
6,2.4631,17.8,344.91,15.76,0.17134,0.0,5.928,9.938781381749548,0.44825783652417744,88.2,431.4713604986272,18.3
6,2.7301,17.8,393.3,12.04,0.13158,0.0,6.176,9.958335897379769,0.54977465277251,72.5,431.9395845466828,21.2
6,2.7474,17.8,394.51,10.3,0.15098,0.0,6.021,9.91102798098315,0.7153789126726683,82.6,431.7837703962908,19.2
6,2.4775,17.8,338.63,15.37,0.13058,0.0,5.872,9.944525636422098,0.6177449753429374,73.1,432.25293175026263,20.4
6,2.7592,17.8,391.5,13.61,0.14476,0.0,5.731,9.970941663831024,0.7759452466038284,65.2,432.44906566831344,19.3
2,2.2577,19.1,389.15,14.37,0.06899,0.0,5.87,25.645675476100003,0.43204203608794056,69.7,186.95439345682496,22.0
2,2.1974,19.1,377.67,14.27,0.07165,0.0,6.004,25.5718759408576,0.2916725093733273,84.1,187.52821881699495,20.3
2,2.0869,19.1,378.09,17.93,0.09299,0.0,5.961,25.6391831320546,0.6850441803302237,92.9,188.8494013835628,20.5
2,1.9444,19.1,370.31,25.41,0.15038,0.0,5.856,25.66773226661564,0.4532424256812952,97.0,187.92874062586057,17.3
2,2.0063,19.1,379.38,17.58,0.09849,0.0,5.879,25.311417244412368,0.6391986019808598,95.8,188.05739642664443,18.8
2,1.9929,19.1,385.02,14.81,0.16902,0.0,5.986,25.71828172732566,0.45043167871303225,88.4,187.7261129015815,21.4
2,1.7572,19.1,359.29,27.26,0.38735,0.0,5.613,25.708124216161508,0.575545623740764,95.6,188.77474341029662,15.7
4,1.7883,21.2,392.11,17.19,0.25915,0.0,5.693,21.95247652624947,0.7799348910930238,96.0,436.51268344115744,16.2
4,1.8125,21.2,396.9,15.39,0.32543,0.0,6.431,21.960262983669832,0.6317766789939218,98.8,436.7425335832302,18.0
4,1.9799,21.2,396.9,18.34,0.88125,0.0,5.637,21.96457490440155,0.6053633013156765,94.7,436.52823061438755,14.3
4,2.1185,21.2,395.04,12.6,0.34006,0.0,6.458,21.93759901621059,0.5685703721064802,98.9,436.2647802709569,19.2
4,2.271,21.2,396.9,12.26,1.19294,0.0,6.326,22.021712006942234,0.6725219275222012,97.7,437.33393986231334,19.6
4,2.3274,21.2,385.76,11.12,0.59005,0.0,6.372,21.828148360499952,0.49316771236021506,97.9,436.0640394047528,23.0
4,2.4699,21.2,388.69,15.03,0.32982,0.0,5.822,22.01206412209097,0.6936097093959396,95.4,437.15812035195705,18.4
4,2.346,21.2,262.76,17.31,0.97617,0.0,5.757,21.983590678825156,0.43918759974762706,98.4,436.75152605641944,15.6
4,2.1107,21.2,394.67,16.96,0.55778,0.0,6.335,21.828230257610198,0.8654124180967158,98.2,437.6504608294662,18.1
4,1.9669,21.2,378.25,16.9,0.32264,0.0,5.942,21.987717370751323,0.6765707589137554,93.5,435.600382561799,17.4
4,1.8498,21.2,394.08,14.59,0.35233,0.0,6.454,21.861891453691406,0.5306559475357551,98.4,436.6434340882963,17.1
4,1.6686,21.2,392.04,21.32,0.2498,0.0,5.857,22.076550011581052,0.6473030808899072,98.2,436.8471010644667,13.3
4,1.6687,21.2,396.9,18.46,0.54452,0.0,6.151,22.030476643791427,0.5374270353989858,97.9,437.3861367832296,17.8
4,1.6119,21.2,388.08,24.16,0.2909,0.0,6.174,21.8931772153136,0.6360212736337942,93.6,436.42123120939397,14.0
4,1.4394,21.2,396.9,34.41,1.62864,0.0,5.019,21.75734947198255,0.8069863078496282,100.0,436.26008300803494,14.4
5,1.3216,14.7,396.9,26.82,3.32105,0.0,5.403,19.581551407307487,1.0926470249969178,100.0,402.8350894405056,13.4
5,1.4118,14.7,396.9,26.42,4.0974,0.0,5.468,19.66676118275635,1.0385037554882288,100.0,403.1429151563242,15.6
5,1.3459,14.7,396.9,29.29,2.77974,0.0,4.903,19.541047580365202,0.9939104889932674,97.8,402.54319816266326,11.8
5,1.4191,14.7,172.91,27.8,2.37934,0.0,6.13,19.55326382832436,0.957582074305902,100.0,403.6416780424789,13.8
5,1.5166,14.7,169.27,16.65,2.15505,0.0,5.628,19.527973124734206,0.7847052963283648,100.0,402.6031464910117,15.6
5,1.4608,14.7,391.71,29.53,2.36862,0.0,4.926,19.533782130571065,0.7657127325851131,95.7,402.9950249678302,14.6
5,1.5296,14.7,356.99,28.32,2.33099,0.0,5.186,19.73711927246737,0.8585329830053855,93.8,403.2778400279306,17.8
5,1.5257,14.7,351.85,21.45,2.73397,0.0,5.597,19.48019555150287,0.8979093503708983,94.9,403.3693650806886,15.4
5,1.618,14.7,372.8,14.1,1.6566,0.0,6.122,19.524081181057685,0.8479556175856001,97.3,403.2953373120622,21.5
5,1.5916,14.7,341.6,13.28,1.49632,0.0,5.404,19.572320850426802,0.9516189760471162,100.0,402.89918606531273,19.6
5,1.6102,14.7,343.28,12.12,1.12658,0.0,5.012,19.737081530718672,1.0407238847317442,88.0,402.81011002946394,15.3
5,1.6232,14.7,261.95,15.79,2.14918,0.0,5.709,19.46658515753724,1.1585377068391949,98.5,402.806503730207,19.4
5,1.7494,14.7,321.02,15.12,1.41385,0.0,6.129,19.675350148383387,0.9540020906913104,96.0,401.5155585573783,17.0
5,1.7455,14.7,88.01,15.02,3.53501,0.0,6.152,19.45161520420204,1.0801487436582178,82.6,402.63045229254584,15.6
5,1.7364,14.7,88.63,16.14,2.44668,0.0,5.272,19.649752747632803,0.871325809108794,94.0,403.79007535460954,13.1
5,1.8773,14.7,363.43,4.59,1.22358,0.0,6.943,19.599934468360402,0.7363199746841396,97.4,402.683022207683,41.3
5,1.7573,14.7,353.89,6.43,1.34284,0.0,6.066,19.45943102719643,0.6487485584392018,100.0,403.6691987885886,24.3
5,1.7659,14.7,364.31,7.39,1.42502,0.0,6.51,19.428577643833616,0.6392610431807957,100.0,403.4704571022703,23.3
5,1.7984,14.7,338.92,5.5,1.27346,0.0,6.25,19.532350276284447,0.5934495857967966,92.6,402.9205498313924,27.0
5,1.9709,14.7,374.43,1.73,1.46336,0.0,7.489,19.61950791712317,0.6741692492292239,90.8,402.8155924480981,50.0
5,2.0407,14.7,389.61,1.92,1.83377,0.0,7.802,19.503481584896345,0.5981221698128388,98.2,402.70355400118285,50.0
5,2.162,14.7,388.45,3.32,1.51902,0.0,8.375,19.65827639832375,0.48947185880097427,93.9,403.1109712480891,50.0
5,2.422,14.7,395.11,11.64,2.24236,0.0,5.854,19.805826722351156,0.5129408090203382,91.8,403.9821926357948,22.7
5,2.2834,14.7,240.16,9.81,2.924,0.0,6.101,19.589350671266363,0.481673061680722,93.0,402.94818521230985,25.0
5,2.0459,14.7,369.3,3.7,2.01019,0.0,7.929,19.583432689554378,0.36332611519518765,96.2,403.4675034916769,50.0
5,2.4259,14.7,227.61,12.14,1.80028,0.0,5.877,19.565654634678705,0.4650749673763804,79.2,403.9745349642212,23.8
5,2.1,14.7,297.09,11.1,2.3004,0.0,6.319,19.67616552428187,0.5753174741822782,96.1,403.4777231294735,23.8
5,2.2625,14.7,330.04,11.32,2.44953,0.0,6.402,19.446553797355914,0.41136955754950283,95.2,402.643632405467,22.3
5,2.4259,14.7,292.29,14.43,1.20742,0.0,5.875,19.793092379521493,0.5795069383484671,94.6,403.06375967503703,17.4
5,2.3887,14.7,348.13,12.03,2.3139,0.0,5.88,19.449321900727767,0.5076630466688622,97.3,403.23066159804245,19.1
5,2.5961,16.6,396.9,14.69,0.13914,0.0,5.572,4.11380277878365,0.6683917615958819,88.5,295.6894449678786,23.1
5,2.6463,16.6,395.5,9.04,0.09178,0.0,6.416,4.014541088341526,0.552066411393751,84.1,296.3588979994929,23.6
5,2.7019,16.6,393.23,9.64,0.08447,0.0,5.859,4.125932094253998,0.5864862612339503,68.7,296.4538717065241,22.6
5,3.1323,16.6,390.96,5.33,0.06664,0.0,6.546,3.9596327045669857,0.6555977533014281,33.1,295.90242892008973,29.4
5,3.5549,16.6,393.23,10.11,0.07022,0.0,6.02,4.1631857243152695,0.5075119643318347,47.2,296.2119842206251,23.2
5,3.3175,16.6,395.6,6.29,0.05425,0.0,6.315,3.9697873950412257,0.3824395778753059,73.4,296.5995310294086,24.6
5,2.9153,16.6,391.27,6.92,0.06642,0.0,6.86,3.9723057314362857,0.4285267205569929,74.4,295.64617620875714,29.9
3,2.829,17.8,396.9,5.04,0.0578,0.0,6.98,2.5599929887632333,0.39816189735865476,58.4,193.85767755194885,37.2
3,2.741,17.8,395.56,7.56,0.06588,0.0,7.765,2.470670737186163,0.5243002834128584,83.3,192.20423804497497,39.8
3,2.5979,17.8,396.9,9.45,0.06888,0.0,6.144,2.4421839191302896,0.5093502148522607,62.2,193.18314071422992,36.2
3,2.7006,17.8,394.12,4.82,0.09103,0.0,7.155,2.6131052939244452,0.43752511754469064,92.2,193.3195950823874,37.9
3,2.847,17.8,396.9,5.68,0.10008,0.0,6.563,2.3847128136027407,0.4980684025130348,95.6,192.68765687827317,32.5
3,2.9879,17.8,391.0,13.98,0.08308,0.0,5.604,2.2218430584638154,0.47930554045420215,89.8,192.30186088216166,26.4
3,3.2797,17.8,387.11,13.15,0.06047,0.0,6.153,2.416385789308709,0.35507718869265015,68.8,193.23568589572636,29.6
3,3.1992,17.8,392.63,4.45,0.05602,0.0,7.831,2.374961154690979,0.49741937822581667,53.6,192.90418085913964,50.0
5,3.7886,15.2,393.87,6.68,0.07875,45.0,6.782,3.5155802307336077,0.3200473169244185,41.1,398.32760068424454,32.0
5,4.5667,15.2,382.84,4.56,0.12579,45.0,6.556,3.4153352752043626,0.4404707617801881,29.1,397.52449741378547,29.8
5,4.5667,15.2,396.9,5.39,0.0837,45.0,7.185,3.2094820944192026,0.20485179984154003,38.9,397.3957538504279,34.9
5,6.4798,15.2,377.68,5.1,0.09068,45.0,6.951,3.531502663055756,0.39871078127343246,21.5,398.6084816536616,37.0
5,6.4798,15.2,389.71,4.69,0.06911,45.0,6.739,3.2291995721215336,0.6227142634970988,30.8,397.71472445952463,30.5
5,6.4798,15.2,390.49,2.87,0.08664,45.0,7.178,3.430074643511306,0.4692153120225846,26.3,398.3236746658515,36.4
1,6.2196,15.6,393.37,5.03,0.02187,60.0,6.8,2.7728168882837196,0.23759283438977777,9.9,265.10046232587047,31.1
1,6.2196,15.6,376.7,4.38,0.01439,60.0,6.604,2.977321214222811,0.48123221168491237,18.8,264.7431874983853,29.1
4,5.6484,14.4,394.23,2.97,0.01381,80.0,7.875,0.47290489266820646,0.3872929904468826,32.0,255.90084157937846,50.0
2,7.309,12.6,396.9,4.08,0.04011,80.0,7.287,1.4048970992439789,0.39512704669910165,34.1,328.9781878337473,33.3
2,7.309,12.6,354.31,8.61,0.04666,80.0,7.107,1.5869256349589531,0.5462057352291558,36.6,329.1904687346745,30.3
2,7.309,12.6,392.2,6.62,0.03768,80.0,7.274,1.6189760934041015,0.21525856495852647,38.3,328.3102149229011,34.6
3,7.6534,17.0,396.9,4.56,0.0315,95.0,6.975,1.4099804922145647,0.38652752467789264,15.3,402.42124972704465,34.9
3,7.6534,17.0,384.3,4.45,0.01778,95.0,7.135,1.5216670947366566,0.4225833018212265,13.9,401.8539162630439,32.9
2,6.27,14.7,393.77,7.43,0.03445,82.5,6.162,2.0881114835505143,0.4598853053342854,38.4,348.7006646307956,24.1
2,6.27,14.7,395.38,3.11,0.02177,82.5,7.61,2.098943247483907,0.3098078256856594,15.7,347.99037409695563,42.3
4,5.118,14.7,392.78,3.81,0.0351,95.0,7.853,2.5285928707909027,0.6320938952230073,33.2,224.41909269847199,48.5
4,5.118,14.7,390.55,2.88,0.02009,95.0,8.034,2.801651034139032,0.2573299667526965,31.9,224.42681933431723,50.0
4,3.9454,18.6,396.9,10.87,0.13642,0.0,5.891,10.764691582209958,0.18533748273931006,22.3,277.8149235711087,22.6
4,4.3549,18.6,394.87,10.97,0.22969,0.0,6.326,10.93257299399209,0.5403051174188342,52.5,277.27458414775805,24.4
4,4.3549,18.6,389.43,18.06,0.25199,0.0,5.783,10.508944863806208,0.430805774721249,72.7,276.3493050590837,22.5
4,4.2392,18.6,381.32,14.66,0.13587,0.0,6.064,10.494228808923108,0.459828572466076,59.1,277.376329143584,24.4
4,3.875,18.6,396.9,23.09,0.43571,0.0,5.344,10.58109127936881,0.4201331173857622,100.0,277.6939360582468,20.0
4,3.8771,18.6,393.25,17.27,0.17446,0.0,5.96,10.669466482592878,0.5111051619462607,92.1,278.35358146124076,21.7
4,3.665,18.6,395.24,23.98,0.37578,0.0,5.404,10.4495936759419,0.5614187414821767,88.6,275.7620196402226,19.3
4,3.6526,18.6,390.94,16.03,0.21719,0.0,5.807,10.666187344823937,0.6254956730425174,53.8,277.57158438375353,22.4
4,3.9454,18.6,385.81,9.38,0.14052,0.0,6.375,10.7629699308484,0.5834763273534919,32.3,276.9556101439207,28.1
